,compound,create_date,negative,neutral,news_media,positive,tweets_ago
0,0.8299,2018-07-01 20:43:50+00:00,0.0,0.71,BBC,0.29,0
1,0.6588,2018-07-01 19:36:52+00:00,0.0,0.845,BBC,0.155,-1
2,0.4019,2018-07-01 19:27:02+00:00,0.0,0.87,BBC,0.13,-2
3,-0.2957,2018-07-01 19:02:03+00:00,0.176,0.657,BBC,0.168,-3
4,-0.0516,2018-07-01 18:00:19+00:00,0.273,0.515,BBC,0.211,-4
5,0.5994,2018-07-01 17:58:17+00:00,0.0,0.822,BBC,0.178,-5
6,0.0,2018-07-01 17:07:02+00:00,0.0,1.0,BBC,0.0,-6
7,0.0,2018-07-01 16:32:14+00:00,0.0,1.0,BBC,0.0,-7
8,0.0,2018-07-01 16:06:03+00:00,0.0,1.0,BBC,0.0,-8
9,0.0,2018-07-01 15:07:02+00:00,0.0,1.0,BBC,0.0,-9
10,0.9096,2018-07-01 14:19:37+00:00,0.0,0.582,BBC,0.418,-10
11,0.5574,2018-07-01 13:32:20+00:00,0.0,0.841,BBC,0.159,-11
12,0.0516,2018-07-01 13:08:41+00:00,0.252,0.485,BBC,0.262,-12
13,0.5859,2018-07-01 13:04:05+00:00,0.0,0.678,BBC,0.322,-13
14,-0.296,2018-07-01 11:53:09+00:00,0.145,0.855,BBC,0.0,-14
15,0.7269,2018-07-01 11:52:12+00:00,0.0,0.747,BBC,0.253,-15
16,0.0,2018-07-01 11:04:03+00:00,0.0,1.0,BBC,0.0,-16
17,-0.7003,2018-07-01 10:08:02+00:00,0.266,0.734,BBC,0.0,-17
18,0.4303,2018-07-01 09:03:08+00:00,0.07,0.742,BBC,0.188,-18
19,0.0,2018-07-01 08:07:00+00:00,0.0,1.0,BBC,0.0,-19
20,-0.128,2018-07-01 07:04:01+00:00,0.133,0.753,BBC,0.115,-20
21,0.5707,2018-06-30 19:56:38+00:00,0.0,0.85,BBC,0.15,-21
22,-0.5106,2018-06-30 19:50:50+00:00,0.356,0.491,BBC,0.153,-22
23,-0.6705,2018-06-30 19:27:05+00:00,0.234,0.766,BBC,0.0,-23
24,0.0,2018-06-30 18:28:48+00:00,0.0,1.0,BBC,0.0,-24
25,0.0,2018-06-30 18:12:00+00:00,0.0,1.0,BBC,0.0,-25
26,0.3802,2018-06-30 17:04:00+00:00,0.0,0.834,BBC,0.166,-26
27,0.0,2018-06-30 16:04:06+00:00,0.0,1.0,BBC,0.0,-27
28,0.0,2018-06-30 16:03:09+00:00,0.0,1.0,BBC,0.0,-28
29,-0.3818,2018-06-30 15:07:03+00:00,0.157,0.843,BBC,0.0,-29
30,0.5509,2018-06-30 13:40:13+00:00,0.0,0.835,BBC,0.165,-30
31,0.0,2018-06-30 12:58:04+00:00,0.0,1.0,BBC,0.0,-31
32,0.5719,2018-06-30 12:13:52+00:00,0.0,0.866,BBC,0.134,-32
33,0.8224,2018-06-30 12:13:40+00:00,0.0,0.703,BBC,0.297,-33
34,0.0,2018-06-30 12:07:04+00:00,0.0,1.0,BBC,0.0,-34
35,0.0,2018-06-30 11:05:01+00:00,0.0,1.0,BBC,0.0,-35
36,0.1007,2018-06-30 10:02:04+00:00,0.0,0.878,BBC,0.122,-36
37,-0.4404,2018-06-30 09:23:10+00:00,0.208,0.683,BBC,0.109,-37
38,0.0,2018-06-30 09:05:03+00:00,0.0,1.0,BBC,0.0,-38
39,0.0,2018-06-30 08:19:13+00:00,0.0,1.0,BBC,0.0,-39
40,0.0,2018-06-30 08:04:06+00:00,0.0,1.0,BBC,0.0,-40
41,-0.8689,2018-06-30 07:02:00+00:00,0.521,0.479,BBC,0.0,-41
42,0.0772,2018-06-29 18:01:04+00:00,0.0,0.843,BBC,0.157,-42
43,0.0,2018-06-29 15:18:58+00:00,0.0,1.0,BBC,0.0,-43
44,-0.7184,2018-06-29 15:05:41+00:00,0.37,0.522,BBC,0.109,-44
45,0.1779,2018-06-29 13:01:05+00:00,0.0,0.918,BBC,0.082,-45
46,0.296,2018-06-29 12:51:35+00:00,0.0,0.905,BBC,0.095,-46
47,0.0,2018-06-29 12:00:19+00:00,0.0,1.0,BBC,0.0,-47
48,0.2023,2018-06-29 11:03:07+00:00,0.0,0.893,BBC,0.107,-48
49,0.3612,2018-06-29 09:56:50+00:00,0.0,0.848,BBC,0.152,-49
50,0.0,2018-06-29 08:00:12+00:00,0.0,1.0,BBC,0.0,-50
51,0.0,2018-06-29 07:29:06+00:00,0.0,1.0,BBC,0.0,-51
52,0.5859,2018-06-29 07:00:12+00:00,0.0,0.648,BBC,0.352,-52
53,-0.296,2018-06-28 19:05:04+00:00,0.099,0.901,BBC,0.0,-53
54,0.0,2018-06-28 18:02:05+00:00,0.0,1.0,BBC,0.0,-54
55,0.4696,2018-06-28 16:13:35+00:00,0.0,0.861,BBC,0.139,-55
56,-0.128,2018-06-28 16:00:25+00:00,0.155,0.711,BBC,0.134,-56
57,0.0,2018-06-28 15:52:28+00:00,0.0,1.0,BBC,0.0,-57
58,0.4963,2018-06-28 15:22:37+00:00,0.052,0.761,BBC,0.188,-58
59,0.6369,2018-06-28 13:00:23+00:00,0.09,0.676,BBC,0.234,-59
60,0.0,2018-06-28 12:02:08+00:00,0.0,1.0,BBC,0.0,-60
61,-0.3818,2018-06-28 11:47:05+00:00,0.115,0.885,BBC,0.0,-61
62,0.0,2018-06-28 11:16:03+00:00,0.0,1.0,BBC,0.0,-62
63,0.1531,2018-06-28 10:12:00+00:00,0.0,0.833,BBC,0.167,-63
64,0.0,2018-06-28 08:01:07+00:00,0.0,1.0,BBC,0.0,-64
65,-0.5994,2018-06-28 07:25:04+00:00,0.206,0.794,BBC,0.0,-65
66,0.5106,2018-06-28 07:01:02+00:00,0.0,0.777,BBC,0.223,-66
67,-0.7351,2018-06-27 20:01:05+00:00,0.267,0.733,BBC,0.0,-67
68,0.0,2018-06-27 19:02:01+00:00,0.0,1.0,BBC,0.0,-68
69,0.0,2018-06-27 18:00:25+00:00,0.0,1.0,BBC,0.0,-69
70,-0.4215,2018-06-27 16:04:05+00:00,0.259,0.741,BBC,0.0,-70
71,0.0,2018-06-27 15:09:27+00:00,0.0,1.0,BBC,0.0,-71
72,0.0,2018-06-27 14:42:13+00:00,0.0,1.0,BBC,0.0,-72
73,0.0,2018-06-27 13:05:07+00:00,0.0,1.0,BBC,0.0,-73
74,-0.5106,2018-06-27 11:52:00+00:00,0.35,0.65,BBC,0.0,-74
75,0.9403,2018-06-27 11:39:52+00:00,0.0,0.536,BBC,0.464,-75
76,0.0,2018-06-27 11:03:04+00:00,0.0,1.0,BBC,0.0,-76
77,0.0,2018-06-27 09:30:20+00:00,0.0,1.0,BBC,0.0,-77
78,0.6114,2018-06-27 08:47:40+00:00,0.05,0.756,BBC,0.194,-78
79,0.0,2018-06-27 08:01:05+00:00,0.0,1.0,BBC,0.0,-79
80,0.5106,2018-06-27 07:29:04+00:00,0.051,0.791,BBC,0.158,-80
81,0.4939,2018-06-27 07:01:05+00:00,0.0,0.856,BBC,0.144,-81
82,0.0,2018-06-26 21:20:15+00:00,0.0,1.0,BBC,0.0,-82
83,0.0,2018-06-26 19:05:08+00:00,0.0,1.0,BBC,0.0,-83
84,0.296,2018-06-26 18:03:06+00:00,0.074,0.792,BBC,0.134,-84
85,0.0,2018-06-26 17:02:02+00:00,0.0,1.0,BBC,0.0,-85
86,0.0,2018-06-26 16:33:41+00:00,0.0,1.0,BBC,0.0,-86
87,0.0,2018-06-26 16:00:15+00:00,0.0,1.0,BBC,0.0,-87
88,0.0,2018-06-26 14:52:03+00:00,0.0,1.0,BBC,0.0,-88
89,0.836,2018-06-26 14:32:33+00:00,0.0,0.683,BBC,0.317,-89
90,0.6114,2018-06-26 13:12:16+00:00,0.0,0.818,BBC,0.182,-90
91,0.0,2018-06-26 12:58:04+00:00,0.0,1.0,BBC,0.0,-91
92,0.5267,2018-06-26 12:02:04+00:00,0.0,0.673,BBC,0.327,-92
93,0.0,2018-06-26 11:02:03+00:00,0.0,1.0,BBC,0.0,-93
94,0.0,2018-06-26 09:30:00+00:00,0.0,1.0,BBC,0.0,-94
95,-0.2732,2018-06-26 08:00:16+00:00,0.139,0.861,BBC,0.0,-95
96,-0.7717,2018-06-26 07:26:08+00:00,0.295,0.705,BBC,0.0,-96
97,0.5994,2018-06-26 07:00:12+00:00,0.0,0.738,BBC,0.262,-97
98,0.3612,2018-06-25 18:03:04+00:00,0.0,0.815,BBC,0.185,-98
99,0.0,2018-06-25 17:31:08+00:00,0.0,1.0,BBC,0.0,-99
0,0.0,2018-06-27 20:31:32+00:00,0.0,1.0,CBS,0.0,0
1,0.7574,2018-06-27 14:00:01+00:00,0.0,0.711,CBS,0.289,-1
2,0.5574,2018-06-25 18:20:25+00:00,0.0,0.796,CBS,0.204,-2
3,0.1867,2018-06-22 21:19:06+00:00,0.0,0.902,CBS,0.098,-3
4,0.4199,2018-06-22 18:33:53+00:00,0.0,0.811,CBS,0.189,-4
5,0.4926,2018-06-21 23:29:50+00:00,0.0,0.758,CBS,0.242,-5
6,0.3555,2018-06-20 00:39:01+00:00,0.136,0.642,CBS,0.222,-6
7,0.0,2018-06-18 20:27:50+00:00,0.0,1.0,CBS,0.0,-7
8,0.0,2018-06-18 15:00:46+00:00,0.0,1.0,CBS,0.0,-8
9,0.9392,2018-06-17 13:00:01+00:00,0.0,0.507,CBS,0.493,-9
10,0.3595,2018-06-15 18:48:29+00:00,0.0,0.872,CBS,0.128,-10
11,-0.296,2018-06-14 17:30:00+00:00,0.167,0.833,CBS,0.0,-11
12,0.1779,2018-06-14 16:19:32+00:00,0.12,0.734,CBS,0.147,-12
13,-0.5562,2018-06-12 00:19:23+00:00,0.315,0.551,CBS,0.134,-13
14,0.5093,2018-06-11 22:23:06+00:00,0.0,0.829,CBS,0.171,-14
15,-0.296,2018-06-11 19:01:38+00:00,0.167,0.833,CBS,0.0,-15
16,0.0,2018-06-11 14:00:37+00:00,0.0,1.0,CBS,0.0,-16
17,0.0,2018-06-11 06:19:36+00:00,0.0,1.0,CBS,0.0,-17
18,0.4767,2018-06-11 06:04:41+00:00,0.0,0.78,CBS,0.22,-18
19,0.8478,2018-06-11 03:10:33+00:00,0.0,0.594,CBS,0.406,-19
20,0.92,2018-06-11 03:02:06+00:00,0.0,0.537,CBS,0.463,-20
21,0.0,2018-06-11 02:58:30+00:00,0.0,1.0,CBS,0.0,-21
22,0.4404,2018-06-11 02:56:40+00:00,0.0,0.847,CBS,0.153,-22
23,0.836,2018-06-11 02:56:10+00:00,0.0,0.533,CBS,0.467,-23
24,0.0,2018-06-11 02:53:00+00:00,0.0,1.0,CBS,0.0,-24
25,0.6369,2018-06-11 02:47:29+00:00,0.0,0.682,CBS,0.318,-25
26,0.7978,2018-06-11 02:44:50+00:00,0.0,0.457,CBS,0.543,-26
27,0.9523,2018-06-11 02:44:37+00:00,0.0,0.45,CBS,0.55,-27
28,0.5994,2018-06-11 02:33:09+00:00,0.0,0.698,CBS,0.302,-28
29,0.4215,2018-06-11 02:29:18+00:00,0.0,0.877,CBS,0.123,-29
30,0.8932,2018-06-11 02:23:56+00:00,0.0,0.483,CBS,0.517,-30
31,0.0,2018-06-11 02:21:03+00:00,0.0,1.0,CBS,0.0,-31
32,0.0,2018-06-11 02:16:06+00:00,0.0,1.0,CBS,0.0,-32
33,0.8908,2018-06-11 02:11:03+00:00,0.0,0.509,CBS,0.491,-33
34,0.0,2018-06-11 02:05:47+00:00,0.0,1.0,CBS,0.0,-34
35,0.4926,2018-06-11 02:03:31+00:00,0.0,0.738,CBS,0.262,-35
36,0.5093,2018-06-11 01:58:48+00:00,0.0,0.477,CBS,0.523,-36
37,0.7579,2018-06-11 01:53:17+00:00,0.0,0.435,CBS,0.565,-37
38,0.6467,2018-06-11 01:51:16+00:00,0.0,0.752,CBS,0.248,-38
39,0.0,2018-06-11 01:38:23+00:00,0.0,1.0,CBS,0.0,-39
40,0.636,2018-06-11 01:37:36+00:00,0.0,0.724,CBS,0.276,-40
41,0.8834,2018-06-11 01:30:56+00:00,0.0,0.437,CBS,0.563,-41
42,0.0,2018-06-11 01:29:21+00:00,0.0,1.0,CBS,0.0,-42
43,0.7351,2018-06-11 01:26:03+00:00,0.079,0.625,CBS,0.296,-43
44,0.0,2018-06-11 01:25:59+00:00,0.0,1.0,CBS,0.0,-44
45,0.0,2018-06-11 01:24:46+00:00,0.0,1.0,CBS,0.0,-45
46,0.4019,2018-06-11 01:24:12+00:00,0.0,0.838,CBS,0.162,-46
47,0.9151,2018-06-11 01:19:59+00:00,0.0,0.543,CBS,0.457,-47
48,0.6369,2018-06-11 01:12:31+00:00,0.0,0.625,CBS,0.375,-48
49,0.1511,2018-06-11 01:08:28+00:00,0.0,0.898,CBS,0.102,-49
50,0.1531,2018-06-11 01:08:24+00:00,0.0,0.852,CBS,0.148,-50
51,0.8834,2018-06-11 01:02:47+00:00,0.0,0.437,CBS,0.563,-51
52,0.0,2018-06-11 00:58:06+00:00,0.0,1.0,CBS,0.0,-52
53,0.2714,2018-06-11 00:52:34+00:00,0.0,0.793,CBS,0.207,-53
54,0.0,2018-06-11 00:51:11+00:00,0.0,1.0,CBS,0.0,-54
55,0.8478,2018-06-11 00:50:18+00:00,0.0,0.494,CBS,0.506,-55
56,0.8858,2018-06-11 00:45:14+00:00,0.0,0.435,CBS,0.565,-56
57,0.0,2018-06-11 00:44:36+00:00,0.0,1.0,CBS,0.0,-57
58,0.25,2018-06-11 00:35:41+00:00,0.0,0.92,CBS,0.08,-58
59,0.4588,2018-06-11 00:34:45+00:00,0.0,0.833,CBS,0.167,-59
60,0.0,2018-06-11 00:31:28+00:00,0.0,1.0,CBS,0.0,-60
61,0.3612,2018-06-11 00:27:42+00:00,0.0,0.737,CBS,0.263,-61
62,0.8908,2018-06-11 00:27:00+00:00,0.0,0.43,CBS,0.57,-62
63,0.0,2018-06-11 00:24:31+00:00,0.0,1.0,CBS,0.0,-63
64,0.0,2018-06-11 00:22:15+00:00,0.0,1.0,CBS,0.0,-64
65,0.6369,2018-06-11 00:22:15+00:00,0.0,0.588,CBS,0.412,-65
66,0.0,2018-06-11 00:18:16+00:00,0.0,1.0,CBS,0.0,-66
67,0.6369,2018-06-11 00:13:27+00:00,0.0,0.756,CBS,0.244,-67
68,0.8834,2018-06-11 00:12:31+00:00,0.0,0.437,CBS,0.563,-68
69,0.6696,2018-06-11 00:06:39+00:00,0.0,0.64,CBS,0.36,-69
70,0.0,2018-06-11 00:04:15+00:00,0.0,1.0,CBS,0.0,-70
71,0.0,2018-06-10 23:59:00+00:00,0.0,1.0,CBS,0.0,-71
72,0.0,2018-06-10 23:18:15+00:00,0.0,1.0,CBS,0.0,-72
73,0.0,2018-06-10 22:01:25+00:00,0.0,1.0,CBS,0.0,-73
74,0.4184,2018-06-10 15:00:01+00:00,0.0,0.843,CBS,0.157,-74
75,0.5093,2018-06-09 21:00:02+00:00,0.0,0.845,CBS,0.155,-75
76,0.0,2018-06-09 16:00:00+00:00,0.0,1.0,CBS,0.0,-76
77,0.296,2018-06-08 19:46:17+00:00,0.0,0.82,CBS,0.18,-77
78,0.0,2018-06-08 15:00:03+00:00,0.0,1.0,CBS,0.0,-78
79,0.9078,2018-06-08 13:58:15+00:00,0.0,0.564,CBS,0.436,-79
80,0.3612,2018-06-07 17:03:26+00:00,0.0,0.872,CBS,0.128,-80
81,0.2732,2018-06-06 21:00:24+00:00,0.105,0.719,CBS,0.176,-81
82,0.3595,2018-06-06 00:08:30+00:00,0.0,0.872,CBS,0.128,-82
83,-0.4404,2018-06-05 22:23:35+00:00,0.177,0.723,CBS,0.1,-83
84,0.4574,2018-06-05 22:12:28+00:00,0.0,0.824,CBS,0.176,-84
85,0.5093,2018-06-05 19:00:02+00:00,0.0,0.845,CBS,0.155,-85
86,0.0,2018-06-05 15:04:41+00:00,0.0,1.0,CBS,0.0,-86
87,0.0,2018-06-04 17:00:00+00:00,0.0,1.0,CBS,0.0,-87
88,-0.3903,2018-06-01 17:39:17+00:00,0.131,0.807,CBS,0.062,-88
89,0.8442,2018-06-01 17:00:03+00:00,0.0,0.664,CBS,0.336,-89
90,0.8932,2018-05-31 23:50:00+00:00,0.0,0.545,CBS,0.455,-90
91,0.4926,2018-05-30 15:07:34+00:00,0.0,0.849,CBS,0.151,-91
92,0.0,2018-05-28 21:00:01+00:00,0.0,1.0,CBS,0.0,-92
93,0.0,2018-05-28 02:08:19+00:00,0.0,1.0,CBS,0.0,-93
94,0.6239,2018-05-23 23:07:38+00:00,0.0,0.789,CBS,0.211,-94
95,0.5859,2018-05-23 19:02:43+00:00,0.0,0.826,CBS,0.174,-95
96,0.1139,2018-05-22 23:19:40+00:00,0.0,0.917,CBS,0.083,-96
97,0.0,2018-05-22 20:02:22+00:00,0.0,1.0,CBS,0.0,-97
98,0.0,2018-05-21 23:00:01+00:00,0.0,1.0,CBS,0.0,-98
99,0.3382,2018-05-20 20:00:00+00:00,0.061,0.808,CBS,0.131,-99
0,0.0,2018-07-02 03:15:01+00:00,0.0,1.0,CNN,0.0,0
1,0.0,2018-07-02 02:45:06+00:00,0.0,1.0,CNN,0.0,-1
2,-0.3182,2018-07-02 02:15:00+00:00,0.095,0.905,CNN,0.0,-2
3,0.0,2018-07-02 02:00:01+00:00,0.0,1.0,CNN,0.0,-3
4,0.0,2018-07-02 01:45:03+00:00,0.0,1.0,CNN,0.0,-4
5,-0.2263,2018-07-02 01:30:00+00:00,0.119,0.881,CNN,0.0,-5
6,0.6908,2018-07-02 01:15:10+00:00,0.0,0.711,CNN,0.289,-6
7,-0.6486,2018-07-02 01:00:15+00:00,0.371,0.629,CNN,0.0,-7
8,0.2023,2018-07-02 01:00:00+00:00,0.179,0.595,CNN,0.226,-8
9,0.0,2018-07-02 00:45:04+00:00,0.0,1.0,CNN,0.0,-9
10,0.835,2018-07-02 00:37:12+00:00,0.056,0.632,CNN,0.312,-10
11,0.0,2018-07-02 00:30:08+00:00,0.0,1.0,CNN,0.0,-11
12,0.0,2018-07-02 00:15:05+00:00,0.0,1.0,CNN,0.0,-12
13,0.0,2018-07-01 23:45:00+00:00,0.0,1.0,CNN,0.0,-13
14,0.7269,2018-07-01 23:30:00+00:00,0.0,0.697,CNN,0.303,-14
15,0.0,2018-07-01 23:22:19+00:00,0.0,1.0,CNN,0.0,-15
16,0.1779,2018-07-01 23:00:01+00:00,0.0,0.914,CNN,0.086,-16
17,0.0,2018-07-01 22:45:00+00:00,0.0,1.0,CNN,0.0,-17
18,-0.7906,2018-07-01 22:37:00+00:00,0.269,0.731,CNN,0.0,-18
19,0.0,2018-07-01 22:30:00+00:00,0.0,1.0,CNN,0.0,-19
20,0.5994,2018-07-01 22:15:00+00:00,0.0,0.782,CNN,0.218,-20
21,-0.2235,2018-07-01 22:00:00+00:00,0.106,0.894,CNN,0.0,-21
22,-0.3956,2018-07-01 21:45:00+00:00,0.273,0.6,CNN,0.127,-22
23,0.4939,2018-07-01 21:40:00+00:00,0.0,0.802,CNN,0.198,-23
24,-0.9186,2018-07-01 21:30:00+00:00,0.542,0.458,CNN,0.0,-24
25,-0.5574,2018-07-01 21:15:00+00:00,0.365,0.635,CNN,0.0,-25
26,0.4939,2018-07-01 21:00:02+00:00,0.0,0.833,CNN,0.167,-26
27,0.4767,2018-07-01 20:45:06+00:00,0.0,0.795,CNN,0.205,-27
28,-0.4767,2018-07-01 20:30:03+00:00,0.205,0.795,CNN,0.0,-28
29,0.0,2018-07-01 20:15:04+00:00,0.0,1.0,CNN,0.0,-29
30,0.2023,2018-07-01 20:00:16+00:00,0.0,0.87,CNN,0.13,-30
31,0.0,2018-07-01 19:45:05+00:00,0.0,1.0,CNN,0.0,-31
32,-0.4215,2018-07-01 19:30:09+00:00,0.223,0.676,CNN,0.101,-32
33,-0.4404,2018-07-01 19:15:09+00:00,0.225,0.775,CNN,0.0,-33
34,0.0,2018-07-01 19:00:06+00:00,0.0,1.0,CNN,0.0,-34
35,-0.3612,2018-07-01 18:45:05+00:00,0.116,0.884,CNN,0.0,-35
36,0.5574,2018-07-01 18:30:04+00:00,0.0,0.66,CNN,0.34,-36
37,0.3089,2018-07-01 18:15:05+00:00,0.0,0.861,CNN,0.139,-37
38,-0.296,2018-07-01 18:00:06+00:00,0.091,0.909,CNN,0.0,-38
39,0.5719,2018-07-01 17:45:08+00:00,0.0,0.73,CNN,0.27,-39
40,0.0,2018-07-01 17:30:12+00:00,0.0,1.0,CNN,0.0,-40
41,-0.7771,2018-07-01 17:15:07+00:00,0.342,0.658,CNN,0.0,-41
42,-0.4588,2018-07-01 17:00:22+00:00,0.273,0.727,CNN,0.0,-42
43,0.0,2018-07-01 16:45:09+00:00,0.0,1.0,CNN,0.0,-43
44,0.6486,2018-07-01 16:30:05+00:00,0.0,0.773,CNN,0.227,-44
45,0.0,2018-07-01 16:15:04+00:00,0.0,1.0,CNN,0.0,-45
46,-0.7003,2018-07-01 16:00:14+00:00,0.293,0.707,CNN,0.0,-46
47,-0.34,2018-07-01 15:47:04+00:00,0.167,0.833,CNN,0.0,-47
48,0.5574,2018-07-01 15:37:03+00:00,0.0,0.806,CNN,0.194,-48
49,-0.4939,2018-07-01 15:34:47+00:00,0.151,0.849,CNN,0.0,-49
50,0.2023,2018-07-01 15:27:14+00:00,0.0,0.886,CNN,0.114,-50
51,-0.296,2018-07-01 15:00:26+00:00,0.196,0.804,CNN,0.0,-51
52,0.5574,2018-07-01 14:30:19+00:00,0.0,0.603,CNN,0.397,-52
